"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,Yale,Drake,Arizona,Nebraska,
2,San Diego State,Illinois,Saint Mary's College,Nebraska,,
3,Yale,Drake,Arizona,Utah State,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Clemson,Utah State,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
