"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,FAU,FAU
1,FAU,UAB,Iowa State,Clemson,Oakland,
2,UAB,Duquesne,North Carolina,Oakland,,
3,Auburn,Iowa State,Clemson,Gonzaga,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Saint Mary's College,Oakland,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
