"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Yale,BYU,Michigan State,Boise State,
2,UAB,BYU,Michigan State,Boise State,,
3,Yale,Drake,Clemson,Oregon,,
4,BYU,Michigan State,Longwood,,,
5,Illinois,Alabama,Boise State,,,
6,Drake,Clemson,Purdue,,,
7,South Dakota State,Nevada,Oregon,,,
8,North Carolina,Longwood,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
