"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Texas Tech
1,FAU,San Diego State,Washington State,Wagner,Texas Tech,
2,San Diego State,BYU,Wagner,Texas Tech,,
3,Auburn,Washington State,Baylor,Purdue,,
4,BYU,Wagner,Houston,,,
5,Illinois,Charleston,Texas Tech,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Virginia,,,
8,Wagner,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
