"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Iowa State,Iowa State,Iowa State
1,Northwestern,San Diego State,Iowa State,Dayton,Duke,
2,San Diego State,Illinois,North Carolina,Duke,,
3,Auburn,Iowa State,Dayton,Kansas,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Drake,Baylor,Kansas,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
