"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,Auburn,Morehead State,Michigan State,Kentucky,
2,UAB,Morehead State,Michigan State,Kentucky,,
3,Auburn,Iowa State,Arizona,South Carolina,,
4,Duquesne,Michigan State,Houston,,,
5,Morehead State,Alabama,Kentucky,,,
6,Washington State,New Mexico,Kansas,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
