"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Illinois,Illinois,Illinois
1,Northwestern,San Diego State,Illinois,Saint Mary's College,Creighton,
2,San Diego State,Illinois,Saint Mary's College,Texas Tech,,
3,Yale,Iowa State,Clemson,Creighton,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,Gonzaga,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
