"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,New Mexico,Vermont
1,FAU,San Diego State,Drake,New Mexico,Vermont,
2,San Diego State,BYU,North Carolina,Vermont,,
3,Auburn,Drake,New Mexico,Oregon,,
4,BYU,North Carolina,Vermont,,,
5,Illinois,Grand Canyon,Marquette,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
