"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Northwestern,Northwestern,Northwestern,Northwestern
1,Northwestern,Auburn,Washington State,Nevada,Oregon,
2,San Diego State,Illinois,Alabama,Nebraska,,
3,Auburn,Washington State,Nevada,Oregon,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Alabama,Boise State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
