"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Yale,Yale,Yale,Duke
1,FAU,Yale,Iowa State,Wagner,Duke,
2,San Diego State,Duquesne,Wagner,Duke,,
3,Yale,Iowa State,New Mexico,Purdue,,
4,Duquesne,Wagner,Duke,,,
5,Illinois,Charleston,Kentucky,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,Wagner,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Colgate,McNeese,,,,
14,Dayton,Akron,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
