"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,San Diego State,San Diego State
1,FAU,San Diego State,Illinois,Michigan State,Longwood,
2,San Diego State,Illinois,Michigan State,Longwood,,
3,Yale,South Dakota State,Baylor,Purdue,,
4,BYU,Michigan State,Longwood,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,South Dakota State,Dayton,Oregon,,,
8,North Carolina,Longwood,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
