"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,Auburn,Drake,Drake,Drake
1,Northwestern,Auburn,Drake,New Mexico,Longwood,
2,San Diego State,BYU,Saint Mary's College,Longwood,,
3,Auburn,Drake,New Mexico,Purdue,,
4,BYU,Michigan State,Longwood,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
