"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,Illinois,Clemson,Texas Tech,
2,San Diego State,Illinois,Michigan State,Texas Tech,,
3,Auburn,South Dakota State,Clemson,South Carolina,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Washington State,Clemson,Gonzaga,,,
7,South Dakota State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
