"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,FAU,San Diego State,Duquesne,Wagner,Houston,
2,San Diego State,Duquesne,Wagner,Houston,,
3,Auburn,Iowa State,Arizona,McNeese,,
4,Duquesne,Wagner,Houston,,,
5,Morehead State,Grand Canyon,Florida,,,
6,Washington State,Clemson,McNeese,,,
7,Iowa State,Arizona,Texas,,,
8,Wagner,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
