"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,San Diego State,San Diego State,James Madison
1,FAU,San Diego State,Duquesne,Arizona,James Madison,
2,San Diego State,Duquesne,Saint Mary's College,James Madison,,
3,Auburn,Iowa State,Arizona,Purdue,,
4,Duquesne,Michigan State,James Madison,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
