"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,FAU,San Diego State,Washington State,New Mexico,Marquette,
2,San Diego State,Illinois,North Carolina,Marquette,,
3,Auburn,Washington State,New Mexico,Purdue,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Alabama,Marquette,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Nevada,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
