"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,Duquesne,Duquesne,Duquesne
1,FAU,San Diego State,Duquesne,Saint Mary's College,Houston,
2,San Diego State,Duquesne,Saint Mary's College,Houston,,
3,Yale,Washington State,Clemson,Oregon,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Saint Mary's College,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
