"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,FAU,Auburn,Washington State,New Mexico,Houston,
2,San Diego State,Duquesne,North Carolina,Houston,,
3,Auburn,Washington State,New Mexico,Montana State,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Oakland,,,
6,Washington State,New Mexico,Montana State,,,
7,Iowa State,Dayton,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Oakland,,,,
11,Charleston,Florida,,,,
12,New Mexico,Montana State,,,,
13,Colgate,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
