"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,UAB,UAB,UAB
1,Northwestern,UAB,Morehead State,Clemson,Texas A&M,
2,UAB,Morehead State,Charleston,Texas A&M,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,North Carolina,Texas A&M,,,
5,Morehead State,Charleston,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
