"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Iowa State,North Carolina,North Carolina
1,FAU,San Diego State,Iowa State,North Carolina,Houston,
2,San Diego State,Illinois,North Carolina,Houston,,
3,Auburn,Iowa State,Arizona,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Akron,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
