"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,FAU,San Diego State,Iowa State,North Carolina,Houston,
2,San Diego State,Illinois,North Carolina,Houston,,
3,Auburn,Iowa State,Dayton,South Carolina,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
