"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,UAB,Illinois,Michigan State,Virginia,
2,UAB,Illinois,Michigan State,Houston,,
3,Auburn,Washington State,Baylor,Virginia,,
4,Duquesne,Michigan State,Houston,,,
5,Illinois,Alabama,Western Kentucky,,,
6,Washington State,Baylor,Samford,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Western Kentucky,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
