"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Illinois,New Mexico,New Mexico
1,FAU,Auburn,Illinois,New Mexico,Gonzaga,
2,UAB,Illinois,North Carolina,Florida,,
3,Auburn,Drake,New Mexico,Gonzaga,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Florida,,,
6,Drake,New Mexico,Gonzaga,,,
7,Iowa State,Nevada,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
