"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Arizona,Texas Tech
1,FAU,Yale,Washington State,Arizona,Texas Tech,
2,San Diego State,Duquesne,North Carolina,Texas Tech,,
3,Yale,Washington State,Arizona,Purdue,,
4,Duquesne,North Carolina,James Madison,,,
5,Morehead State,Alabama,Texas Tech,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
