"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,Duquesne,New Mexico,New Mexico
1,Northwestern,UAB,Duquesne,New Mexico,Houston,
2,UAB,Duquesne,North Carolina,Houston,,
3,Auburn,Drake,New Mexico,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
