"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,Drake,Drake,Drake
1,Northwestern,UAB,Drake,New Mexico,Houston,
2,UAB,Morehead State,North Carolina,Houston,,
3,Auburn,Drake,New Mexico,Kansas,,
4,BYU,North Carolina,Houston,,,
5,Morehead State,Alabama,North Carolina State,,,
6,Drake,New Mexico,Kansas,,,
7,Iowa State,Arizona,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
