"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Houston
1,FAU,Auburn,Iowa State,North Carolina,Houston,
2,San Diego State,Illinois,North Carolina,Houston,,
3,Auburn,Iowa State,Colgate,Montana State,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Oakland,,,
6,Drake,Colgate,Montana State,,,
7,Iowa State,Long Beach State,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Florida,,,,
12,Clemson,Montana State,,,,
13,Colgate,Kansas,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
