"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,San Diego State,Dayton,McNeese
1,FAU,San Diego State,Illinois,Dayton,McNeese,
2,San Diego State,Illinois,Saint Mary's College,North Carolina State,,
3,Auburn,Drake,Dayton,McNeese,,
4,Duquesne,Michigan State,Wisconsin,,,
5,Illinois,Saint Mary's College,North Carolina State,,,
6,Drake,Baylor,McNeese,,,
7,South Dakota State,Dayton,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
