"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Northwestern,UAB,Washington State,Washington State,Kentucky
1,Northwestern,UAB,Washington State,North Carolina,Kentucky,
2,UAB,BYU,North Carolina,Kentucky,,
3,Auburn,Washington State,Nevada,Virginia,,
4,BYU,North Carolina,Duke,,,
5,Morehead State,Grand Canyon,Kentucky,,,
6,Washington State,New Mexico,TCU,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,TCU,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
