"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,UAB,North Carolina,North Carolina
1,FAU,UAB,South Dakota State,North Carolina,Nebraska,
2,UAB,Illinois,North Carolina,Nebraska,,
3,Auburn,South Dakota State,Clemson,Purdue,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Washington State,Clemson,Purdue,,,
7,South Dakota State,Arizona,South Carolina,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Purdue,,,,
13,Colgate,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
