"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Clemson,Oakland
1,FAU,UAB,Washington State,Clemson,Oakland,
2,UAB,Duquesne,Michigan State,Oakland,,
3,Auburn,Washington State,Clemson,Purdue,,
4,Duquesne,Michigan State,Longwood,,,
5,Illinois,Saint Mary's College,Oakland,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
