"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,San Diego State,Drake,New Mexico,New Mexico
1,Northwestern,San Diego State,Drake,New Mexico,Creighton,
2,San Diego State,Duquesne,Saint Mary's College,Longwood,,
3,Auburn,Drake,New Mexico,Creighton,,
4,Duquesne,North Carolina,Longwood,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Longwood,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
