"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Michigan State,Michigan State
1,FAU,UAB,BYU,Michigan State,Duke,
2,UAB,BYU,Michigan State,Duke,,
3,Yale,Iowa State,Arizona,Tennessee,,
4,BYU,Michigan State,Duke,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
