"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,Duquesne,Charleston,Texas A&M,
2,San Diego State,Duquesne,Charleston,Texas A&M,,
3,Auburn,Washington State,Dayton,Purdue,,
4,Duquesne,North Carolina,Texas A&M,,,
5,Illinois,Charleston,Florida,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
