"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,Illinois,Baylor,Kansas,
2,San Diego State,Illinois,North Carolina,Texas Tech,,
3,Auburn,Drake,Baylor,Kansas,,
4,Duquesne,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Baylor,Kansas,,,
7,South Dakota State,Nevada,Oregon,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
