"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,Duquesne,Duquesne,Duquesne
1,Northwestern,UAB,Duquesne,Alabama,Houston,
2,UAB,Duquesne,Alabama,Houston,,
3,Auburn,Washington State,Clemson,Purdue,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
