"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Washington State,Washington State,Washington State
1,FAU,UAB,Washington State,North Carolina,Nebraska,
2,UAB,BYU,North Carolina,Nebraska,,
3,Auburn,Washington State,New Mexico,Gonzaga,,
4,BYU,North Carolina,Nebraska,,,
5,Morehead State,Grand Canyon,Marquette,,,
6,Washington State,New Mexico,Gonzaga,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Longwood,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
