"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,UAB,UAB,UAB,UAB
1,FAU,UAB,BYU,North Carolina,Houston,
2,UAB,BYU,North Carolina,Houston,,
3,Yale,Drake,Nevada,Virginia,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,New Mexico,Gonzaga,,,
7,Iowa State,Nevada,Virginia,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
