"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Illinois,North Carolina,North Carolina
1,FAU,Auburn,Illinois,North Carolina,Duke,
2,San Diego State,Illinois,North Carolina,Duke,,
3,Auburn,Drake,Arizona,Tennessee,,
4,BYU,North Carolina,Duke,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Drake,Baylor,McNeese,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,Clemson,Utah State,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
