"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Yale,Yale,Baylor,Houston
1,FAU,Yale,Illinois,Baylor,Houston,
2,San Diego State,Illinois,Saint Mary's College,Houston,,
3,Yale,Drake,Baylor,Purdue,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Saint Mary's College,Texas Tech,,,
6,Drake,Baylor,Purdue,,,
7,Iowa State,Arizona,Texas,,,
8,Wagner,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
