"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,San Diego State,Washington State,Alabama,Purdue,
2,San Diego State,BYU,Alabama,Houston,,
3,Auburn,Washington State,Dayton,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Boise State,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Texas Tech,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
