"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,San Diego State,Clemson,Clemson
1,FAU,San Diego State,Illinois,Clemson,North Carolina State,
2,San Diego State,Illinois,North Carolina,North Carolina State,,
3,Auburn,Drake,Clemson,Gonzaga,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Grand Canyon,North Carolina State,,,
6,Drake,Clemson,Gonzaga,,,
7,Iowa State,Nevada,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
