"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,Duquesne,Nevada,Houston,
2,San Diego State,Duquesne,Michigan State,Houston,,
3,Auburn,Iowa State,Nevada,Gonzaga,,
4,Duquesne,Michigan State,Houston,,,
5,Morehead State,Charleston,Oakland,,,
6,Drake,Colgate,Gonzaga,,,
7,Iowa State,Nevada,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Oakland,,,,
11,Charleston,Florida,,,,
12,Clemson,Utah State,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Long Beach State,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
