"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,San Diego State,North Carolina,North Carolina
1,FAU,San Diego State,Iowa State,North Carolina,Purdue,
2,San Diego State,Illinois,North Carolina,Wisconsin,,
3,Auburn,Iowa State,Clemson,Purdue,,
4,BYU,North Carolina,Wisconsin,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,Clemson,Purdue,,,
7,Iowa State,Arizona,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
