"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,Auburn,Iowa State,Iowa State,Iowa State
1,FAU,Auburn,Iowa State,North Carolina,Marquette,
2,San Diego State,Duquesne,North Carolina,Marquette,,
3,Auburn,Iowa State,Nevada,Kansas,,
4,Duquesne,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Marquette,,,
6,Washington State,New Mexico,Kansas,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
