"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,FAU,Auburn,Duquesne,Saint Mary's College,Duke,
2,San Diego State,Duquesne,Saint Mary's College,Duke,,
3,Auburn,Washington State,Baylor,Oregon,,
4,Duquesne,North Carolina,Duke,,,
5,Morehead State,Saint Mary's College,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,Duke,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
