"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Drake,Michigan State,Michigan State
1,FAU,San Diego State,Drake,Michigan State,Longwood,
2,San Diego State,Illinois,Michigan State,Longwood,,
3,Auburn,Drake,New Mexico,Oregon,,
4,Duquesne,Michigan State,Longwood,,,
5,Illinois,Grand Canyon,Boise State,,,
6,Drake,New Mexico,Gonzaga,,,
7,South Dakota State,Arizona,Oregon,,,
8,North Carolina,Longwood,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,North Carolina State,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Utah State,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Texas,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Saint Peter's,,,,,
