"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,UAB,BYU,BYU,Nebraska
1,FAU,UAB,BYU,Saint Mary's College,Nebraska,
2,UAB,BYU,Saint Mary's College,Nebraska,,
3,Auburn,Washington State,Arizona,Purdue,,
4,BYU,North Carolina,Nebraska,,,
5,Illinois,Saint Mary's College,Boise State,,,
6,Washington State,New Mexico,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
