"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,San Diego State,San Diego State,San Diego State,San Diego State
1,FAU,San Diego State,Iowa State,North Carolina,Texas Tech,
2,San Diego State,Illinois,North Carolina,Texas Tech,,
3,Yale,Iowa State,Baylor,Akron,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Alabama,Texas Tech,,,
6,Drake,Baylor,Montana State,,,
7,Iowa State,Dayton,Akron,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Alabama,Florida,,,,
12,Clemson,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Akron,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
