"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Iowa State,Iowa State,Iowa State
1,FAU,UAB,Iowa State,Baylor,McNeese,
2,UAB,Duquesne,North Carolina,James Madison,,
3,Yale,Iowa State,Baylor,McNeese,,
4,Duquesne,North Carolina,James Madison,,,
5,Illinois,Grand Canyon,Kentucky,,,
6,Washington State,Baylor,McNeese,,,
7,Iowa State,Dayton,Virginia,,,
8,North Carolina,Nebraska,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,South Carolina,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
