"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Dayton,Vermont
1,FAU,UAB,Duquesne,Dayton,Vermont,
2,UAB,Duquesne,Grand Canyon,Vermont,,
3,Auburn,Drake,Dayton,Purdue,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Grand Canyon,Texas Tech,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Dayton,Oregon,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
