"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Auburn,Auburn,North Carolina,Vermont
1,FAU,Auburn,Washington State,North Carolina,Vermont,
2,San Diego State,Duquesne,North Carolina,Vermont,,
3,Auburn,Washington State,Arizona,Kansas,,
4,Duquesne,North Carolina,Vermont,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Washington State,Baylor,Kansas,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Florida,,,,
12,Clemson,TCU,,,,
13,Baylor,Kansas,,,,
14,Dayton,Creighton,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Montana State,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
