"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,Auburn,Iowa State,North Carolina,Kentucky,
2,UAB,Illinois,North Carolina,Kentucky,,
3,Auburn,Iowa State,Long Beach State,Purdue,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Alabama,Kentucky,,,
6,Washington State,Baylor,Purdue,,,
7,Iowa State,Long Beach State,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Samford,,,,
14,Dayton,Creighton,,,,
15,Long Beach State,Tennessee,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
