"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,Morehead State,Morehead State,Morehead State
1,FAU,San Diego State,Morehead State,Grand Canyon,Vermont,
2,San Diego State,Morehead State,Grand Canyon,Vermont,,
3,Auburn,Washington State,Arizona,Tennessee,,
4,BYU,North Carolina,Vermont,,,
5,Morehead State,Grand Canyon,Kentucky,,,
6,Washington State,New Mexico,Purdue,,,
7,South Dakota State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Grand Canyon,Kentucky,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Colgate,Kansas,,,,
14,Nevada,Oregon,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
