"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,UAB,Drake,North Carolina,North Carolina
1,FAU,UAB,Drake,North Carolina,Oregon,
2,UAB,Duquesne,North Carolina,Houston,,
3,Auburn,Drake,Dayton,Oregon,,
4,Duquesne,North Carolina,Houston,,,
5,Illinois,Charleston,North Carolina State,,,
6,Drake,Clemson,Utah State,,,
7,Iowa State,Dayton,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Western Kentucky,,,,
12,Clemson,Utah State,,,,
13,Colgate,Samford,,,,
14,Dayton,Oregon,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
