"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut
1,Northwestern,Auburn,Washington State,Nevada,North Carolina State,
2,San Diego State,BYU,North Carolina,North Carolina State,,
3,Auburn,Washington State,Nevada,Utah State,,
4,BYU,North Carolina,Texas A&M,,,
5,Illinois,Charleston,North Carolina State,,,
6,Washington State,New Mexico,Utah State,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Duke,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Boise State,,,,
12,New Mexico,Utah State,,,,
13,Baylor,Kansas,,,,
14,Nevada,Creighton,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
