"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Stetson,Stetson,Stetson,Stetson,Stetson
1,FAU,Auburn,Drake,Clemson,Purdue,
2,San Diego State,BYU,North Carolina,Vermont,,
3,Auburn,Drake,Clemson,Purdue,,
4,BYU,North Carolina,Vermont,,,
5,Illinois,Saint Mary's College,Florida,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,Vermont,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,Clemson,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Vermont,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
