"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,FAU,FAU,Dayton,Dayton
1,FAU,Auburn,Iowa State,Dayton,North Carolina State,
2,San Diego State,BYU,Alabama,North Carolina State,,
3,Auburn,Iowa State,Dayton,Purdue,,
4,BYU,Michigan State,Houston,,,
5,Illinois,Alabama,North Carolina State,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Dayton,Tennessee,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,North Carolina State,,,,
11,Alabama,Marquette,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Kansas,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Tennessee,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
