"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,Connecticut,Connecticut,Connecticut,Connecticut,Oregon
1,Northwestern,Auburn,Duquesne,North Carolina,Oregon,
2,San Diego State,Duquesne,North Carolina,North Carolina State,,
3,Auburn,Drake,Clemson,Oregon,,
4,Duquesne,North Carolina,Houston,,,
5,Morehead State,Grand Canyon,North Carolina State,,,
6,Drake,Clemson,Purdue,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,James Madison,,,,
10,Grand Canyon,North Carolina State,,,,
11,Charleston,Marquette,,,,
12,Clemson,Purdue,,,,
13,Colgate,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
