"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,FAU,San Diego State,San Diego State,San Diego State,San Diego State
1,FAU,San Diego State,BYU,Charleston,Houston,
2,San Diego State,BYU,Charleston,Houston,,
3,Auburn,Drake,Nevada,Creighton,,
4,BYU,North Carolina,Houston,,,
5,Illinois,Charleston,Florida,,,
6,Drake,New Mexico,Purdue,,,
7,Iowa State,Nevada,Creighton,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Grand Canyon,Kentucky,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Nevada,Creighton,,,,
15,Long Beach State,Virginia,,,,
16,Houston,,,,,
17,Nebraska,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Florida,,,,,
23,Western Kentucky,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
