"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,FAU,FAU,Arizona,Arizona
1,FAU,Auburn,Morehead State,Arizona,Gonzaga,
2,UAB,Morehead State,Michigan State,Houston,,
3,Auburn,Iowa State,Arizona,Gonzaga,,
4,Duquesne,Michigan State,Houston,,,
5,Morehead State,Saint Mary's College,Kentucky,,,
6,Drake,Clemson,Gonzaga,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,Clemson,Purdue,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Texas,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,TCU,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Texas,,,,,
31,Tennessee,,,,,
