"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,BYU,Michigan State,Kentucky
1,FAU,San Diego State,BYU,Michigan State,Kentucky,
2,San Diego State,BYU,Michigan State,Kentucky,,
3,Auburn,Washington State,Dayton,Montana State,,
4,BYU,Michigan State,Texas A&M,,,
5,Illinois,Saint Mary's College,Kentucky,,,
6,Washington State,Baylor,Montana State,,,
7,Iowa State,Dayton,South Carolina,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Kentucky,,,,
11,Alabama,Boise State,,,,
12,New Mexico,Montana State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Longwood,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Kentucky,,,,,
22,Boise State,,,,,
23,Western Kentucky,,,,,
24,Montana State,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
