"",r32,sweet16,elite8,final4,championship,national champion
0,Stetson,Northwestern,Northwestern,BYU,BYU,BYU
1,Northwestern,Auburn,BYU,Michigan State,James Madison,
2,San Diego State,BYU,Michigan State,James Madison,,
3,Auburn,Iowa State,Baylor,Oregon,,
4,BYU,Michigan State,James Madison,,,
5,Illinois,Alabama,Oakland,,,
6,Drake,Baylor,Gonzaga,,,
7,Iowa State,Arizona,Oregon,,,
8,North Carolina,Texas A&M,,,,
9,Michigan State,James Madison,,,,
10,Saint Mary's College,Oakland,,,,
11,Alabama,Boise State,,,,
12,Clemson,Utah State,,,,
13,Baylor,Gonzaga,,,,
14,Dayton,Oregon,,,,
15,Arizona,Saint Peter's,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,James Madison,,,,,
19,Duke,,,,,
20,North Carolina State,,,,,
21,Oakland,,,,,
22,Boise State,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,Gonzaga,,,,,
27,Kansas,,,,,
28,Oregon,,,,,
29,Akron,,,,,
30,Virginia,,,,,
31,Saint Peter's,,,,,
