"",r32,sweet16,elite8,final4,championship,national champion
0,Connecticut,FAU,San Diego State,BYU,BYU,BYU
1,FAU,San Diego State,BYU,Charleston,Florida,
2,San Diego State,BYU,Charleston,Florida,,
3,Yale,Drake,Arizona,South Carolina,,
4,BYU,Michigan State,Wisconsin,,,
5,Illinois,Charleston,Florida,,,
6,Drake,New Mexico,McNeese,,,
7,Iowa State,Arizona,South Carolina,,,
8,North Carolina,Houston,,,,
9,Michigan State,Wisconsin,,,,
10,Saint Mary's College,Texas Tech,,,,
11,Charleston,Florida,,,,
12,New Mexico,Purdue,,,,
13,Baylor,McNeese,,,,
14,Nevada,South Carolina,,,,
15,Arizona,Virginia,,,,
16,Houston,,,,,
17,Texas A&M,,,,,
18,Wisconsin,,,,,
19,Duke,,,,,
20,Texas Tech,,,,,
21,Oakland,,,,,
22,Florida,,,,,
23,Marquette,,,,,
24,Purdue,,,,,
25,Utah State,,,,,
26,McNeese,,,,,
27,Samford,,,,,
28,South Carolina,,,,,
29,Creighton,,,,,
30,Virginia,,,,,
31,Tennessee,,,,,
